USER_ID,ITEM_ID,EVENT_VALUE,EVENT_TYPE,TIMESTAMP
49,72,2,Watch,1639302604
97,43,3,Watch,1604477574
40,93,1,Watch,1429304597
76,7,4,Watch,1091340115
30,17,4,Watch,1009382200
83,62,3,Watch,1339710657
32,74,1,Watch,1053361666
87,91,2,Watch,1013331120
87,95,2,Watch,1266124246
21,61,5,Watch,1428449052
31,69,2,Watch,1234590922
31,91,4,Watch,1311138596
45,71,3,Watch,1071311834
61,62,4,Watch,1294458019
60,40,3,Watch,1163728551
77,29,2,Watch,1378637459
45,13,4,Watch,1113475092
47,9,2,Watch,1625220587
61,81,5,Watch,1150962550
10,66,5,Watch,1597615298
19,49,1,Watch,1465899601
91,19,2,Watch,1008845623
2,63,2,Watch,1410844743
30,76,5,Watch,1016291020
31,43,2,Watch,1114106661
18,90,5,Watch,1371501368
59,23,1,Watch,1646895727
72,43,4,Watch,1415074094
43,34,2,Watch,1323943892
31,96,3,Watch,1335924280
12,95,4,Watch,1104821327
12,9,3,Watch,1420921058
55,42,4,Watch,1299973374
49,54,5,Watch,1620378840
15,10,3,Watch,1491559925
61,34,3,Watch,1297791845
74,66,2,Watch,1196141078
64,81,2,Watch,1637320166
78,17,1,Watch,1545268197
99,60,2,Watch,1497989237
69,77,4,Watch,1303662262
94,64,5,Watch,1632121897
82,23,3,Watch,973032198
70,91,4,Watch,1549213505
97,91,2,Watch,1407701542
63,28,5,Watch,1211366516
30,74,2,Watch,978396670
90,22,3,Watch,1477219228
27,14,3,Watch,1639538739
23,90,4,Watch,1540666136
99,52,3,Watch,1208194988
99,96,5,Watch,1128488896
79,76,1,Watch,1627061033
3,81,2,Watch,1614689904
46,94,3,Watch,1575472367
28,97,1,Watch,1267524447
4,95,4,Watch,1045105223
44,61,2,Watch,1625889245
19,42,3,Watch,1596581680
51,56,1,Watch,1317504066
58,19,1,Watch,1321548130
18,63,4,Watch,1642656653
51,38,3,Watch,969646497
52,10,1,Watch,1026818604
47,14,5,Watch,1082489364
9,15,5,Watch,1333480883
69,18,5,Watch,1003021181
39,100,5,Watch,1511820620
95,75,3,Watch,1522947474
51,82,4,Watch,1375437698
62,17,4,Watch,1509342645
30,69,1,Watch,1206897589
65,78,5,Watch,1340332667
93,80,2,Watch,1288331395
99,51,1,Watch,1289298152
30,90,4,Watch,1597123137
46,40,4,Watch,1222211183
11,1,3,Watch,1492925453
19,11,4,Watch,1545512714
14,22,3,Watch,1293089466
55,74,5,Watch,1105912996
8,28,4,Watch,1047306999
85,38,2,Watch,1275648389
49,34,4,Watch,1026861560
45,99,2,Watch,1276185256
27,40,1,Watch,1450242892
24,86,1,Watch,1149711249
70,35,2,Watch,1276136413
29,80,4,Watch,1443456713
72,62,4,Watch,1006658598
23,31,2,Watch,1050217615
60,82,2,Watch,1138073626
10,62,1,Watch,1596775453
4,61,1,Watch,1389632027
94,38,2,Watch,1619416161
1,34,5,Watch,1034858789
90,56,4,Watch,1206721626
61,63,3,Watch,1117664692
11,86,3,Watch,1570208557
29,12,2,Watch,1617086270
58,30,5,Watch,1253104709
36,88,1,Watch,1150449488
63,89,5,Watch,1144626156
77,62,1,Watch,1074252488
80,71,1,Watch,1565301295
90,95,4,Watch,1486281092
44,2,5,Watch,1339411695
28,49,2,Watch,1270838710
26,39,2,Watch,1026583111
47,16,4,Watch,1047865700
24,97,4,Watch,1194670426
92,21,3,Watch,1419133576
97,85,5,Watch,1330133870
67,68,5,Watch,1429200318
40,4,3,Watch,1149887344
93,84,2,Watch,1039093707
43,28,4,Watch,1357273683
50,95,4,Watch,1226675905
1,55,4,Watch,1518338145
47,4,5,Watch,1461179658
36,1,3,Watch,1496517140
97,68,3,Watch,1556314519
19,43,3,Watch,1089830273
30,55,4,Watch,984060591
48,37,4,Watch,1267568541
86,56,5,Watch,1555701990
60,32,1,Watch,1045876646
18,7,5,Watch,1524904196
62,84,4,Watch,1466990970
66,38,2,Watch,1337828705
25,57,5,Watch,1503220706
7,16,2,Watch,1168259488
59,60,3,Watch,1495160426
57,65,1,Watch,1403969436
67,62,5,Watch,983345051
28,45,4,Watch,977981891
61,17,4,Watch,1146562419
15,74,3,Watch,1157915879
61,58,2,Watch,1348811155
21,62,5,Watch,1483995728
67,75,4,Watch,1344002092
48,65,1,Watch,1077089098
96,27,3,Watch,1609561723
30,96,4,Watch,1080708169
86,71,4,Watch,1134276776
10,81,4,Watch,1168548350
68,84,2,Watch,998741050
15,33,4,Watch,1017456388
57,94,5,Watch,1209081192
68,100,2,Watch,1150369927
54,93,4,Watch,1076045594
10,27,5,Watch,1394520353
68,98,1,Watch,1365055950
41,80,3,Watch,1525369030
76,58,4,Watch,989272121
86,26,3,Watch,1324149201
24,20,2,Watch,1120351948
81,20,1,Watch,1469280629
30,44,3,Watch,1503071994
52,21,4,Watch,1623762044
90,84,5,Watch,1606247243
72,99,1,Watch,1637516306
81,52,4,Watch,1603641316
26,71,3,Watch,1544741233
31,57,5,Watch,1599925061
53,96,1,Watch,1377107063
68,50,1,Watch,1238419152
49,42,2,Watch,1605397161
76,99,3,Watch,1505951823
93,45,2,Watch,1527137524
4,59,5,Watch,1253769728
83,32,2,Watch,1643169492
81,55,1,Watch,1249394474
70,6,5,Watch,1325493200
97,31,5,Watch,1227180307
47,57,3,Watch,1013144163
25,68,2,Watch,1053176588
40,80,5,Watch,979324263
53,40,5,Watch,1259770951
73,39,1,Watch,1330162619
24,91,2,Watch,1287835715
52,36,3,Watch,1423472960
23,98,2,Watch,1177392742
52,74,3,Watch,1350730725
38,14,5,Watch,1612266625
78,22,3,Watch,1008418982
22,30,2,Watch,1273411865
93,71,1,Watch,1147444040
88,96,2,Watch,1327588910
46,30,5,Watch,1270267678
20,97,1,Watch,1234872533
21,12,5,Watch,1333565317
36,66,2,Watch,1445845463
30,80,1,Watch,1159340763
35,12,4,Watch,1435698785
83,5,4,Watch,1175467294
94,65,3,Watch,1435122272
96,81,1,Watch,1470485660
90,82,1,Watch,1656058840
77,100,2,Watch,1009763680
19,88,3,Watch,1557132407
95,12,4,Watch,1000043140
11,87,3,Watch,1361085757
53,42,1,Watch,1515665144
90,8,4,Watch,1547950130
77,65,3,Watch,1604185678
68,69,3,Watch,1240253125
47,69,5,Watch,1255457579
79,99,2,Watch,1651944374
46,74,1,Watch,1177194506
71,45,4,Watch,1172929039
48,27,2,Watch,1618565154
67,41,2,Watch,966957606
41,20,4,Watch,1144626570
33,55,4,Watch,1097078530
93,50,1,Watch,1256983495
37,95,2,Watch,996515540
89,33,1,Watch,986049869
1,64,4,Watch,1104121639
93,53,4,Watch,1444282193
74,40,2,Watch,1655976047
5,47,1,Watch,1614885661
58,57,2,Watch,1059507946
74,79,1,Watch,1186861413
32,96,3,Watch,1236829409
37,65,4,Watch,1367681251
43,19,1,Watch,1106728317
95,85,5,Watch,1303382054
99,10,5,Watch,1499097880
1,54,2,Watch,1649601701
39,6,4,Watch,1354151338
29,91,4,Watch,1515658958
70,34,2,Watch,1165892820
48,81,1,Watch,1279934495
96,22,3,Watch,1165507580
34,53,1,Watch,1530150381
19,44,4,Watch,1440589780
52,67,2,Watch,968583373
7,51,5,Watch,1113682968
5,59,4,Watch,1115852581
55,82,5,Watch,1625734602
78,19,2,Watch,1190845035
70,62,4,Watch,1027921099
92,85,3,Watch,1538436690
33,85,1,Watch,1016255181
27,15,2,Watch,978667562
78,81,1,Watch,1591596453
95,69,2,Watch,1286297634
33,89,5,Watch,1571317800
45,70,5,Watch,1207129973
98,9,5,Watch,1531724592
43,91,5,Watch,1621395685
60,97,3,Watch,1112416010
93,32,4,Watch,1099745799
79,68,2,Watch,1287862843
39,11,1,Watch,1033817288
78,71,2,Watch,1562397480
70,97,1,Watch,1143014651
36,50,4,Watch,1210911849
49,19,2,Watch,1082289390
3,92,3,Watch,1194862227
18,93,2,Watch,1430683565
8,1,5,Watch,974403313
33,24,2,Watch,1243099383
93,41,1,Watch,1137759170
16,97,1,Watch,1079828167
16,82,1,Watch,1269599147
19,86,2,Watch,1317889808
79,2,5,Watch,1583487319
19,98,5,Watch,1343157324
32,35,2,Watch,1487293617
76,97,1,Watch,1380138516
76,83,5,Watch,1499676518
100,67,3,Watch,1657429560
2,28,2,Watch,1131471287
71,12,3,Watch,1004004441
10,67,2,Watch,1068343820
22,69,4,Watch,1309608760
35,28,5,Watch,1105697427
34,38,5,Watch,1592963993
90,66,4,Watch,1517544916
33,90,5,Watch,1374016779
38,76,4,Watch,1281365306
6,65,4,Watch,1060692514
36,63,3,Watch,1618550017
36,100,5,Watch,1339540594
74,85,2,Watch,1249767685
47,30,1,Watch,1092280304
71,47,5,Watch,1137528725
1,19,4,Watch,1027341019
33,41,4,Watch,1442617031
54,59,1,Watch,1566159414
75,48,4,Watch,1617324016
4,4,4,Watch,1057896098
13,91,4,Watch,1523343132
60,76,5,Watch,1164815953
56,88,2,Watch,994379007
70,80,5,Watch,1254536748
70,23,3,Watch,1250963027
48,40,2,Watch,1493807038
99,30,2,Watch,1521220971
16,65,3,Watch,1491448678
75,67,3,Watch,1362490266
100,41,5,Watch,1240316859
12,7,5,Watch,1075168086
88,31,4,Watch,1473897723
70,94,5,Watch,1384626803
55,87,4,Watch,987755575
67,11,4,Watch,1436261856
60,55,3,Watch,984515407
13,91,3,Watch,1325420751
98,24,3,Watch,1177883840
37,61,5,Watch,1443833792
90,47,4,Watch,1610127667
40,94,4,Watch,1217243690
4,92,3,Watch,1587902677
25,81,3,Watch,965263022
74,27,3,Watch,1633664018
82,7,3,Watch,1338667055
48,42,4,Watch,1293158470
85,95,2,Watch,1498225796
42,74,1,Watch,1075913335
73,58,1,Watch,1548775012
96,2,3,Watch,1444794562
82,57,1,Watch,1616126571
41,94,2,Watch,1585091486
32,42,3,Watch,1104528248
96,23,2,Watch,1133102548
97,55,2,Watch,1144002264
34,12,1,Watch,1028027283
53,81,2,Watch,1113087119
25,66,2,Watch,1150534650
90,17,2,Watch,1590627443
75,4,5,Watch,1041764654
84,78,3,Watch,1590666199
32,47,5,Watch,1328502171
80,5,2,Watch,1361294983
98,76,1,Watch,1217354050
15,57,4,Watch,1598743902
67,82,2,Watch,1636001202
46,87,4,Watch,1435456028
65,21,3,Watch,1363296307
23,11,3,Watch,1114450197
35,21,3,Watch,1089461795
13,41,3,Watch,1096316043
81,14,5,Watch,1106849575
20,45,2,Watch,1383738068
90,45,4,Watch,1575731382
58,43,3,Watch,1223989604
54,55,5,Watch,1629418184
99,59,4,Watch,1459854389
99,1,5,Watch,1390507556
22,18,2,Watch,1038690444
25,50,2,Watch,1098334917
65,47,5,Watch,1602133667
32,50,5,Watch,1258783528
30,1,3,Watch,1025918642
3,72,2,Watch,1249618701
100,62,5,Watch,1426383068
95,10,5,Watch,996341257
85,24,3,Watch,1478462518
2,94,4,Watch,1289892245
81,78,2,Watch,1258915521
19,37,1,Watch,1569170077
18,75,1,Watch,1106680324
30,60,3,Watch,1118949545
31,95,5,Watch,1429838781
90,26,2,Watch,1137227063
30,45,2,Watch,1519751366
84,95,2,Watch,1451978955
38,26,3,Watch,1258288047
75,75,3,Watch,1438650018
61,3,3,Watch,1298738148
94,23,3,Watch,1396873779
19,52,4,Watch,1336609574
75,41,2,Watch,1584794142
31,1,4,Watch,1349657864
53,14,2,Watch,1127071174
37,37,3,Watch,1178322176
3,38,4,Watch,1563030970
16,42,1,Watch,1593628446
57,47,4,Watch,971437209
2,5,3,Watch,1086830498
15,84,5,Watch,1639388156
88,28,3,Watch,1102118335
27,92,4,Watch,994379195
33,54,2,Watch,1327449101
51,94,1,Watch,1267206289
36,66,4,Watch,1619239014
8,89,1,Watch,1365126901
44,13,3,Watch,1454998293
47,34,1,Watch,1317225473
99,33,2,Watch,1236299348
96,11,2,Watch,1236610082
34,50,4,Watch,1399436406
51,57,3,Watch,1021096452
88,55,2,Watch,1197499403
4,73,1,Watch,1181838478
62,50,1,Watch,1630769374
24,20,1,Watch,1008366449
77,60,5,Watch,1259521375
3,38,5,Watch,1336204184
10,50,3,Watch,1510415096
97,84,2,Watch,1012151838
79,27,2,Watch,1573035171
45,54,3,Watch,1140345233
36,36,2,Watch,1483844607
24,39,1,Watch,1346347560
31,86,3,Watch,1367563357
96,86,1,Watch,1381158546
35,58,5,Watch,1212978177
70,6,1,Watch,1077614372
78,94,4,Watch,1347846819
75,75,4,Watch,1195077142
45,90,4,Watch,1007831738
5,59,1,Watch,1128120263
73,10,4,Watch,1100370190
50,99,5,Watch,1244403193
70,9,5,Watch,1453302548
64,18,4,Watch,1515536085
72,80,2,Watch,1651764806
26,26,4,Watch,1088005309
90,2,2,Watch,1645909468
68,4,3,Watch,1386904460
88,36,3,Watch,1017755652
94,23,1,Watch,1216669072
72,46,2,Watch,1238803767
29,38,3,Watch,1518996276
5,4,2,Watch,1521265723
11,48,3,Watch,1503397366
47,65,1,Watch,1147146795
20,67,2,Watch,1629300912
36,3,4,Watch,1055100460
33,80,5,Watch,1365848198
51,80,2,Watch,1604633777
59,28,5,Watch,1501376954
98,27,5,Watch,1414598757
76,3,1,Watch,989511122
59,63,5,Watch,1098018648
94,1,3,Watch,1488935924
91,54,2,Watch,1298582952
20,3,3,Watch,1041256012
20,66,5,Watch,1647409358
93,100,5,Watch,1301257886
15,61,1,Watch,1641702903
51,69,1,Watch,1012306848
74,57,4,Watch,1545405735
69,39,5,Watch,1645722334
74,62,4,Watch,1050090124
45,31,1,Watch,1297964875
60,67,2,Watch,1140181646
60,64,3,Watch,1087904649
27,57,2,Watch,1575587700
8,44,3,Watch,1187636909
99,93,3,Watch,1609574165
91,70,1,Watch,1583458046
89,91,5,Watch,1375374150
7,58,5,Watch,1167216206
32,63,1,Watch,1425344978
35,15,1,Watch,1352131277
56,64,5,Watch,1125361585
35,80,1,Watch,1130728634
18,5,4,Watch,1165233412
36,40,2,Watch,1623872422
50,23,2,Watch,1600441161
33,51,1,Watch,1620374885
87,62,4,Watch,1426846344
73,62,1,Watch,1521447117
47,37,2,Watch,1137037030
95,51,2,Watch,1364424329
7,84,5,Watch,1486945106
70,10,3,Watch,1551042819
82,20,4,Watch,1140646487
47,88,4,Watch,1076681588
93,31,5,Watch,1108163046
62,6,2,Watch,1558392660
35,39,4,Watch,1605665627
84,73,3,Watch,1204348276
97,70,4,Watch,1282576180
11,30,5,Watch,1088962060
22,47,4,Watch,1022556934
45,82,3,Watch,1222603516
61,23,5,Watch,1169506579
71,21,5,Watch,1137952861
87,16,5,Watch,1110606341
67,78,5,Watch,1555650342
40,80,2,Watch,1545682424
6,99,5,Watch,1237505680
51,58,1,Watch,1619535333
29,28,3,Watch,1140445942
4,64,2,Watch,1309321285
88,50,4,Watch,1426758985
38,14,3,Watch,1192559346
7,94,1,Watch,1114983283
69,68,1,Watch,1270671026
48,39,1,Watch,1478362663
29,56,1,Watch,1202733434
14,53,3,Watch,1047262586
50,80,5,Watch,1651384096
47,57,5,Watch,1631965211
64,86,2,Watch,1311810247
72,78,3,Watch,1421592086
97,92,4,Watch,1158018791
83,52,2,Watch,1348268613
77,91,3,Watch,1459110265
15,99,1,Watch,1445777314
45,65,1,Watch,1301576614
76,84,1,Watch,1459278628
25,88,2,Watch,997014520
48,57,2,Watch,1281081755
55,25,2,Watch,1391696627
99,71,3,Watch,1547580410
37,99,4,Watch,1173933664
36,4,5,Watch,1210268868
69,28,4,Watch,1573951108
2,41,3,Watch,1312230612
66,34,2,Watch,1377283403
3,1,2,Watch,1049368577
62,57,5,Watch,1217669383
33,40,5,Watch,1293716074
37,85,5,Watch,1222104311
48,8,4,Watch,1042986674
71,55,3,Watch,1494337980
39,75,2,Watch,1471440261
47,44,2,Watch,1309264662
18,48,1,Watch,1364501948
14,100,2,Watch,1606200558
27,51,5,Watch,1452525991
32,95,3,Watch,1145664292
55,97,4,Watch,1607330420
63,74,5,Watch,978243397
85,38,3,Watch,1519952800
42,19,5,Watch,1340550987
23,90,5,Watch,1270807722
73,22,4,Watch,1246154813
76,35,1,Watch,1351100638
14,68,1,Watch,1578248123
88,51,1,Watch,1409701884
15,67,5,Watch,1346991650
71,66,4,Watch,1267950769
25,15,3,Watch,1620290882
65,63,4,Watch,1513910641
26,74,3,Watch,1064055898
60,24,3,Watch,1605307102
16,27,1,Watch,1092471619
83,45,3,Watch,1641596130
43,77,4,Watch,1001739113
12,60,5,Watch,1176580985
95,83,3,Watch,1048314401
57,15,2,Watch,1332472005
38,38,3,Watch,1285148368
49,3,3,Watch,1588640803
55,93,1,Watch,1027037382
66,23,1,Watch,1386728206
63,83,5,Watch,1042612491
4,31,2,Watch,999013602
77,55,4,Watch,1479452671
41,83,5,Watch,1293072603
62,19,4,Watch,1047441366
2,61,3,Watch,1584019738
87,74,3,Watch,1086634273
79,18,1,Watch,1117539778
2,31,2,Watch,1655615061
3,66,4,Watch,1637323969
30,89,5,Watch,1042822579
69,2,1,Watch,1560897254
25,52,5,Watch,1201888561
32,55,1,Watch,1143982949
40,89,3,Watch,1453517457
21,55,2,Watch,1133494167
18,12,2,Watch,1612771775
89,77,5,Watch,1203508651
30,63,4,Watch,1315793636
16,80,3,Watch,1539068419
40,73,3,Watch,1400674176
25,60,5,Watch,1485211361
27,73,1,Watch,1102487488
7,54,5,Watch,1457708681
79,7,3,Watch,1400813330
19,32,5,Watch,1537175381
4,16,2,Watch,1024899464
84,43,3,Watch,971961456
85,29,1,Watch,1221386707
38,75,5,Watch,1222317617
22,39,5,Watch,1002224054
70,14,4,Watch,997505415
28,93,2,Watch,1217293059
97,44,2,Watch,1336834293
4,82,1,Watch,1453179093
44,67,1,Watch,1377105632
47,3,4,Watch,1338115211
59,68,1,Watch,1058952284
82,96,5,Watch,1566600170
21,75,4,Watch,1239982965
93,2,4,Watch,985556335
48,26,1,Watch,1186511648
43,97,3,Watch,1043118716
57,12,2,Watch,1362479555
15,49,4,Watch,1381091012
28,14,3,Watch,1130099500
75,22,5,Watch,1600784296
92,81,2,Watch,1394182116
12,2,4,Watch,1293248057
91,63,1,Watch,1493498374
12,9,4,Watch,1545514463
34,50,5,Watch,1535324543
2,44,3,Watch,1257069793
57,83,1,Watch,1400852930
30,16,5,Watch,1437530410
17,88,1,Watch,1152569162
34,1,5,Watch,1602762178
85,33,3,Watch,1585669453
89,20,4,Watch,1642385805
70,91,5,Watch,981970174
11,60,5,Watch,1085669890
4,35,5,Watch,1104628199
72,1,3,Watch,1259063778
25,78,4,Watch,1336178555
59,58,3,Watch,1417749003
69,85,5,Watch,1247345661
90,29,2,Watch,1166260045
64,100,3,Watch,1265260732
72,41,2,Watch,1040545661
51,64,5,Watch,1555715736
18,85,1,Watch,1425820710
62,100,5,Watch,1118513661
67,56,5,Watch,1289985239
56,22,4,Watch,1642247002
36,18,4,Watch,1502820837
